Asset ID,Title,Status
3cb63096-5d5b-11f0-b419-6e5e3011b544,WSOP_2004_11,TO_DELETE
1a6625d0-5d5d-11f0-8a92-ee5f227c3bab,WSOP_2004_15,TO_DELETE
9a7347fc-4148-11f0-b815-aa8d52d8b58c,2016 World Series of Poker - Main Event Show 12 - GMPO 2057,TO_DELETE
e44f3fd0-57db-11f0-a79f-aa1880655da4,WSOP_2005_16,TO_DELETE
71ac1cac-57de-11f0-aa46-aab65ccbf419,WSOP_2005_21,TO_DELETE
f3fff19e-53b3-11f0-aa97-b253fb187dff,WSOP_2010_31-2,TO_DELETE
f2711fda-d7cd-11f0-8e3a-96d258c521c3,HyperDeck_0011-001,TO_DELETE
11cdb0de-57e3-11f0-baf5-7275f6802e6b,WSOP_2005_30,TO_DELETE
6453a0a4-4139-11f0-93b8-323f9afefe26,WSOP15_ME10_FINAL_4CH,TO_DELETE
03002a9e-fa70-11ef-ad97-12bc69e7c751,E11_GOG_final_edit_클린본_20231201,TO_DELETE
a0a104de-4143-11f0-8e42-d2249c4cffd4,WSOP16_GCC_P01,TO_DELETE
f0d1d9fe-57d4-11f0-8c64-025387567097,WSOP_2005_01,TO_DELETE
a0a104de-4143-11f0-8e42-d2249c4cffd4,WSOP16_GCC_P01,TO_DELETE
1827c506-d5cd-11f0-b4cb-e23d64dc1d05,HyperDeck_0013-001,TO_DELETE
948c1400-57d6-11f0-abfb-025387567097,WSOP_2005_05,TO_DELETE
323c8022-5d63-11f0-bb74-aefdc172c6d4,WSOP_2004_5,TO_DELETE
502b25cc-d64c-11f0-a4c3-12b48362ead4,"4_2025 WSOPE #10 €10,000 Pot-Limit Omaha Mystery Bounty Final Day Part 4_NC",TO_DELETE
422fdda0-5195-11f0-8e97-b253fb187dff,WSOP_2008_31,TO_DELETE
c2e197fe-57d5-11f0-8e4c-9e8c10fbcfe1,WSOP_2005_03,TO_DELETE
c5b6be68-412e-11f0-aff4-6649334dd966,WSOP_2013_ME28_FINAL_4CH,TO_DELETE
0215480a-fa6e-11ef-a059-9a476dd0d83d,E09_GOG_final_edit_클린본_20231114,TO_DELETE
f16d7ffa-57dc-11f0-9767-daf4d579ff22,WSOP_2005_18,TO_DELETE
d4847a88-5d5e-11f0-b8aa-36ddf8181078,WSOP_2004_18,TO_DELETE
39951ea6-d630-11f0-88a3-26c65155f291,HyperDeck_0028,TO_DELETE
258fbb2c-41fd-11f0-be09-02f388773434,WSOP_2002_1,TO_DELETE
bd790aba-5d5f-11f0-b65d-ea88d8a5ef19,WSOP_2004_2,TO_DELETE
ab7778ec-d802-11f0-b36a-e6962d2c0985,1_2025 WSOPE #7 €550 No-Limit Hold'em Colossus Part1_NC,TO_DELETE
2c6818a2-53b1-11f0-8a62-fa75e68441df,WSOP_2009_31-1,TO_DELETE
552cdf78-d7cf-11f0-8872-e28b54200bb5,HyperDeck_0009-002,TO_DELETE
e87b0aa0-57d9-11f0-8685-8624814f79a9,WSOP_2005_12,TO_DELETE
c05f7630-d6f7-11f0-b740-163bc42afaea,HyperDeck_0027-005,TO_DELETE
8c164f46-d5e6-11f0-9870-d64fd99fe528,HyperDeck_0032-001,TO_DELETE
7ec635dc-57dc-11f0-85f2-d692e7d457b6,WSOP_2005_17,TO_DELETE
284b576a-4205-11f0-90cc-3e7c8ad85b9b,wsop-1997-me-nobug,TO_DELETE
a63bf3ca-412c-11f0-bd79-aa8d52d8b58c,WSOP_2012_Show_28_FINAL_4CH,TO_DELETE
7f275470-4148-11f0-862a-6ad99968209b,2016 World Series of Poker - Main Event Show 11 - GMPO 2056,TO_DELETE
ba06e62c-5d64-11f0-b0c3-060d1ca8231a,WSOP_2004_8,TO_DELETE
1cda7dd4-4115-11f0-a2ae-7e3541aaf691,WSOP_2003_Best_Of_Moneymaker,TO_DELETE
7ad70d94-57e0-11f0-9755-26387d952cb7,WSOP_2005_25,TO_DELETE
6a2656ee-412e-11f0-84c6-9aa89359856a,WSOP_2013_ME27_FINAL_4CH,TO_DELETE
92de87f4-420b-11f0-a07d-42de95d589a4,WSOP_1989,TO_DELETE
35627986-d5f0-11f0-8823-268aecdfbcb5,"🥇€1,140,000 for 1st🏆€10,350 WSOPE MAIN EVENT NLH European Championship - Final Table 👑🎙️Luka Bojovic-002",TO_DELETE
81faeaea-d64e-11f0-91a6-ce3f07438f66,"2_2025 WSOPE #10 €10,000 Pot-Limit Omaha Mystery Bounty Final Day Part 2_NC",TO_DELETE
74ba2e9e-d6f9-11f0-a844-daa42736885c,HyperDeck_0026-002,TO_DELETE
5c51d274-5d5c-11f0-b8da-bedbafc4127c,WSOP_2004_13,TO_DELETE
b05dac74-4201-11f0-9f11-82380587b853,WSOP_1998,TO_DELETE
e2472aa0-57df-11f0-8e0d-3efc3307dae4,WSOP_2005_24,TO_DELETE
ca4d8e86-d5ab-11f0-94e7-82061948f2ec,HyperDeck_0009-005,TO_DELETE
4eddff9c-fa64-11ef-9ff6-4a9c76dc1939,E01_GOG_final_edit_클린본,TO_DELETE
8127c380-fa72-11ef-a825-32fc60871275,E12_GOG_final_edit_클린본_20240703,TO_DELETE
97ea029a-d5eb-11f0-8043-fef41b386939,HyperDeck_0030-002,TO_DELETE
6f087402-d7cf-11f0-b3a9-56408206396d,HyperDeck_0010-003,TO_DELETE
0e8dfe4a-4147-11f0-8a66-ca284c67c5e7,2016 World Series of Poker - Main Event Show 08 - GMPO 2053,TO_DELETE
16a70724-412a-11f0-afb5-5a52f45bb1f4,WSOP_2011_31_ME25,TO_DELETE
067e39d0-5197-11f0-9330-62d61e441c58,WSOP_2008_31,TO_DELETE
c9be14e6-4130-11f0-96c0-66023ec40b23,WSOP14_ME22_FINAL_4CH,TO_DELETE
21e429b4-5d5e-11f0-8c1c-8e1b6284e201,WSOP_2004_17,TO_DELETE
c2cd0a50-58c0-11f0-b7f4-f2dd968c1dcd,WSOP 2006 Show 17 ME 7_ES0700167797_GMPO 743,TO_DELETE
2a0226c8-d815-11f0-99fa-c6d071c46e23,E12_GOG_final_edit_클린본_20231130,TO_DELETE
9ef381e8-fa67-11ef-8411-c2e1d5e7481a,E04_GOG_final_edit_클린본_20231107,TO_DELETE
841a7852-57d9-11f0-9bed-7efea5c4aa07,WSOP_2005_11,TO_DELETE
3be1c89c-5d60-11f0-b7f4-f2dd968c1dcd,WSOP_2004_20,TO_DELETE
335b8a4e-4142-11f0-afa4-0e3a73021ac1,WSOP15_NC02_FINAL_4CH,TO_DELETE
b051d10c-fa6b-11ef-892f-f29d62211f10,E07_GOG_final_edit_클린본_20231109,TO_DELETE
e87c13ba-d5f0-11f0-a019-e64555e132ed,HyperDeck_0029-001,TO_DELETE
1922649c-d6fa-11f0-be3f-3e41412b2a1c,HyperDeck_0024-004,TO_DELETE
b6b8b8ba-4144-11f0-a07d-42de95d589a4,2016 World Series of Poker - Main Event Show 02 - GMPO 2077,TO_DELETE
2b83d066-4146-11f0-a3a0-c2667a2931d2,2016 World Series of Poker - Main Event Show 05 - GMPO 2076,TO_DELETE
ad9cece0-5d5c-11f0-ace2-fa5b825ffce4,WSOP_2004_14,TO_DELETE
8c9f0aac-fa72-11ef-b5ef-127c37ca4cc4,E12_GOG_final_edit_클린본_20231130,TO_DELETE
6cf31c9c-d5ab-11f0-8959-da255105e631,HyperDeck_0005-001,TO_DELETE
25d992b2-d805-11f0-b5b6-4aa9832109ec,2_2025 WSOPE #7 €550 No-Limit Hold'em Colossus Part2_NC,TO_DELETE
99a9c732-4144-11f0-8b02-aa83eaf65964,2016 World Series of Poker - Main Event Show 01 - GMPO 2074,TO_DELETE
bdd06f82-5731-11f0-86d6-4a1d44b0bd21,WSOP 2005 Show 17 NLHM Generic_ESM000101814,TO_DELETE
5168d138-412c-11f0-bd11-62b84aa0c789,WSOP_2012_Show_27_FINAL_4CH,TO_DELETE
479f3ca8-57d6-11f0-aa46-aab65ccbf419,WSOP_2005_04,TO_DELETE
00490002-d5ce-11f0-8b6b-ba32cfebb41a,HyperDeck_0011-003,TO_DELETE
c44d413a-fa68-11ef-8b0a-5e1863287c10,E05_GOG_final_edit_클린본_20231107,TO_DELETE
7b4c4a1c-57e2-11f0-b308-12d30d25bcdd,WSOP_2005_29,TO_DELETE
d63a71bc-4147-11f0-9dd5-b2bf2caeafeb,2016 World Series of Poker - Main Event Show 10 - GMPO 2055,TO_DELETE
37482b7e-41f3-11f0-b152-6649a251e265,wsop-1988-me_nobug,TO_DELETE
4cd10052-5732-11f0-99da-ce6143467bb9,WSOP 2005 Show 28 ME 8 Generic_ESM000101825,TO_DELETE
23d40176-57d8-11f0-bafb-f2dd968c1dcd,WSOP_2005_08,TO_DELETE
bd12554e-5199-11f0-b999-d2827a6a04d5,WSOP_2005_32,TO_DELETE
02edcf70-41ec-11f0-a07d-42de95d589a4,1995 WSOP VHS DUB,TO_DELETE
f07bb330-5d60-11f0-8e4c-9e8c10fbcfe1,WSOP_2004_21,TO_DELETE
00b88e9c-58bd-11f0-85db-fa82d69c69c1,WSOP_2006_21,TO_DELETE
e8df523e-4209-11f0-8e35-6ece03aa0542,WSOP_1993,TO_DELETE
f92c08ee-53b1-11f0-bb98-96c11adf7cd9,WSOP_2009_31-2,TO_DELETE
a719f962-4141-11f0-a62e-0e3a73021ac1,WSOP15_NC01_FINAL_4CH,TO_DELETE
5c27f56e-5d5a-11f0-80c3-32aecca5456c,WSOP_2004_1,TO_DELETE
42c84a06-4149-11f0-b35e-fac8fdb68851,2016 World Series of Poker - Main Event Show 13 - GMPO 2058,TO_DELETE
68500db4-412a-11f0-bcd8-fac8fdb68851,WSOP_2011_32_ME26,TO_DELETE
31fc176c-5732-11f0-9f21-c69524c968bb,WSOP 2005 Show 23 ME 3 Generic_ESM000101820,TO_DELETE
2c76a434-41f6-11f0-bce8-9aa89359856a,WSOP_1983,TO_DELETE
7a6cc662-41f3-11f0-95a3-927b8c1d965c,WSOP_1988,TO_DELETE
e749c62a-4114-11f0-a70d-82380587b853,WSOP_2003_Best_Of_Amazing_Bluffs,TO_DELETE
ac657644-4114-11f0-bec4-76f4ca44effd,WSOP_2003_Best_Of_Amazing_All-Ins,TO_DELETE
e45c9efe-4201-11f0-93b8-323f9afefe26,wsop-2000-me-nobug,TO_DELETE
e81a584a-5d5b-11f0-9be4-32bb6c3e5e1f,WSOP_2004_12,TO_DELETE
b7109c36-d629-11f0-b8cd-fa2a61c490b6,"🏆€10,350 WSOPE MAIN EVENT NLH European Championship - Day 3 👑-003",TO_DELETE
af1a67ec-d5ab-11f0-85e9-c2515febece1,HyperDeck_0008-002,TO_DELETE
e419e800-d777-11f0-8576-12b48362ead4,1_2025 WSOPE #2 €350 No-Limit Hold'em King's Million Part1_NC,TO_DELETE
f0846fec-41eb-11f0-9994-b2bf2caeafeb,wsop-1995-me-nobug,TO_DELETE
62d65d64-d5ab-11f0-b914-befbc3e6bec5,HyperDeck_0006-004,TO_DELETE
f7ccf9e4-4205-11f0-bbb0-beff46978308,WSOP_1997,TO_DELETE
1f34afa8-4130-11f0-ab80-ca844ab83b64,WSOP14_ME22_FINAL_4CH,TO_DELETE
ea77fe9a-41fd-11f0-ab6b-5a3137a5aa2f,WSOP_2002_2,TO_DELETE
3ec99808-5d62-11f0-8d2b-7e29f83ab89f,WSOP_2004_3,TO_DELETE
49c0777a-5d64-11f0-841b-76fd35d3b0b4,WSOP_2004_7,TO_DELETE
d8494bf8-fa6c-11ef-bad5-66b651a8daef,E08_GOG_final_edit_클린본_20231111,TO_DELETE
f0347ee2-4146-11f0-9d5c-c29d2249658b,2016 World Series of Poker - Main Event Show 07 - GMPO 2052,TO_DELETE
3cc48848-fa65-11ef-83a6-a2a5d7d755c4,E02_GOG_final_edit_클린본_20231031,TO_DELETE
167a0b12-d64d-11f0-9117-3efadd4e929a,"1_2025 WSOPE #10 €10,000 Pot-Limit Omaha Mystery Bounty Final Day Part 1_NC",TO_DELETE
